episode,return,ttm,total_steps,final_mastery,cumulative_reward,question_accuracy,content_rate,blueprint_adherence,post_content_gain,post_content_gain_video,post_content_gain_PPT,post_content_gain_text,post_content_gain_blog,post_content_gain_article,post_content_gain_handout,mean_frustration
1,52.04411815235705,140,129,0.4745855274089219,52.04411815235705,0.9534883720930233,0.6666666666666666,98.7596889026463,0.05737833466438923,0.08107710405655973,0.0628950217508649,0.040516311288409504,0.04785463350031886,0.05277014756468488,0.04452156976132989,0.035658914728682184
2,22.38682331452006,140,124,0.4400480972164965,22.38682331452006,0.4473684210526316,0.6935483870967742,98.59649045392871,0.04749923265995107,0.06773575917456022,0.06465432597046182,0.02653033348486,0.047007674770394234,0.030708071685995944,0.03775790134642927,0.2624193548387097
3,33.36105854805912,140,120,0.4633369338608142,33.36105854805912,0.6410256410256411,0.675,99.31623935699463,0.05558940402270448,0.06772252891167223,0.06377380242740441,0.03825823399425141,0.056945629292641985,0.05056531141519969,0.05327000463248645,0.11475000000000006
4,18.000428479713285,140,107,0.4170769476267159,18.000428479713285,0.3333333333333333,0.6635514018691588,98.51851714774966,0.052733682266773836,0.07066376553511143,0.05271081284133582,0.03145888055573085,0.052944951131737306,0.050941745040379176,0.03620289515552559,0.21037383177570096
5,24.56878354727934,140,137,0.4370218388545546,24.56878354727934,0.4358974358974359,0.7153284671532847,99.31623935699463,0.04740846809268534,0.06547380885016604,0.04556691273330887,0.03515206219748777,0.05454422831439963,0.04366015242397573,0.03864463061397165,0.2094160583941606
6,46.19511652764288,140,123,0.4935199676680355,46.19511652764288,0.8809523809523809,0.6585365853658537,99.04761807993054,0.0524486749618789,0.07072283071261155,0.06671095453434003,0.04289758684193435,0.06081394892615002,0.04051749979405058,0.03483505187502087,0.03365853658536585
7,41.28390446486574,140,105,0.4683405650275676,41.28390446486574,0.8947368421052632,0.638095238095238,98.59649045392871,0.049230603227516226,0.06605173520290725,0.06041604537887158,0.030414930684997482,0.05164874548674654,0.06278179676486421,0.0319451468142177,0.02923809523809524
8,33.82307041997158,140,127,0.45110474948435536,33.82307041997158,0.6578947368421053,0.7007874015748031,98.59649045392871,0.04938883677864451,0.06967780501304913,0.061952495533644306,0.03108051318080819,0.052088626715399156,0.045930366528161494,0.03613767432420924,0.08543307086614174
9,21.57133441155425,140,88,0.39977129486115787,21.57133441155425,0.5517241379310345,0.6704545454545454,99.08045930787921,0.05356170230853889,0.08077346320280772,0.06628828088932635,0.0426983726654668,0.049156339779798754,0.04771988668634298,0.03605967044945213,0.16125000000000006
10,40.050352322489324,140,117,0.41635039599919577,40.050352322489324,0.8157894736842105,0.6752136752136753,98.59649045392871,0.05381862866712044,0.07111467718369112,0.06195132857958155,0.027466141213032532,0.05559954975114359,0.04737829087208574,0.046427350595252576,0.06452991452991454
11,23.38629642355023,140,114,0.4018550063067908,23.38629642355023,0.4166666666666667,0.5789473684210527,99.16666699573398,0.05690451849647379,0.0758089177851156,0.06206169997664474,0.03952591460897539,0.047507898320811946,0.05551785056180277,0.05342202810240238,0.2938596491228071
12,26.453094965101133,140,89,0.41647309713365793,26.453094965101133,0.7,0.6629213483146067,100.0,0.053227073131102934,0.0756479853740521,0.058589846526771606,0.0400333893389215,0.053329059636406495,0.058357592549778084,0.040203349812106666,0.16359550561797756
13,37.689283236446435,140,136,0.4625797393180719,37.689283236446435,0.6875,0.6470588235294118,98.88888793066144,0.04457753912430921,0.06198327420139526,0.04978746279851666,0.03362377962484669,0.047451890111222285,0.03675496675978447,0.039939200624728693,0.27647058823529413
14,40.28037847569976,140,112,0.4412351314496015,40.28037847569976,0.8421052631578947,0.6607142857142857,98.59649045392871,0.05117777710110232,0.06589094124946084,0.06461468108292388,0.041398118418852055,0.0506948168530413,0.036184468664352376,0.039178698881771314,0.03339285714285715
15,34.59748956638416,140,125,0.46957963461566327,34.59748956638416,0.7142857142857143,0.72,100.0,0.05291528549043677,0.07331740795413698,0.05984018349531506,0.039728471976873715,0.06054183329519701,0.04493237090515855,0.038056101957145365,0.09256000000000005
16,39.36973723422611,140,134,0.5046443831150501,39.36973723422611,0.7045454545454546,0.6716417910447762,99.39393796958029,0.047274547889446426,0.06163090673548788,0.05990577483395965,0.03218123903660045,0.05139936299353562,0.04796513684359516,0.032376108119858395,0.08380597014925374
17,34.55413899436411,140,115,0.4323693029699347,34.55413899436411,0.7941176470588235,0.7043478260869566,99.21568632125854,0.04683096659386306,0.05777178428355365,0.05022986927812343,0.034215645612415,0.05552809817161153,0.04771927682273453,0.0371393911420747,0.07052173913043477
18,40.82308253233652,140,134,0.47613932644461837,40.82308253233652,0.6111111111111112,0.5970149253731343,99.50617253780365,0.05191497557068668,0.06884571597692274,0.05141033719504272,0.04272817313494808,0.055164519615557746,0.03860887284125129,0.044296668856188846,0.08037313432835823
19,26.127406169767415,140,98,0.4188400474692241,26.127406169767415,0.6363636363636364,0.6632653061224489,98.38383700698614,0.04935109024911114,0.06092722286932166,0.06024310975624209,0.03945804523126254,0.061668896477179165,0.04505216458827945,0.03218157607710686,0.17561224489795924
20,52.12517087127938,140,127,0.4572108799124988,52.12517087127938,0.9130434782608695,0.6377952755905512,99.42029118537903,0.05432101308118305,0.07203542350221395,0.06803658122332379,0.03508307910233449,0.06557344469382866,0.043325911975593864,0.027941233308124955,0.02047244094488189
21,22.90797645089161,140,82,0.4451135530696268,22.90797645089161,0.72,0.6951219512195121,100.0,0.050317942236820866,0.05636620223914281,0.062348747973842426,0.03460587905390821,0.05392663989981631,0.04721967433134912,0.0483631648629655,0.15621951219512198
22,31.675680044224197,140,103,0.417364437814845,31.675680044224197,0.6666666666666666,0.6504854368932039,98.51851714774966,0.05758877673159503,0.08424295671042833,0.05774689904572411,0.04269065451646538,0.059781754154522644,0.04638830817446776,0.053144391143705255,0.10009708737864076
23,24.71778539666972,140,110,0.4507269839019904,24.71778539666972,0.5454545454545454,0.7,98.38383700698614,0.04613941423143052,0.07983085498892681,0.04334025052862613,0.031069864407571788,0.04126225767247178,0.0488030166532717,0.042492832401033534,0.11190909090909092
24,6.13457683380386,140,65,0.34777749778928263,6.13457683380386,0.22727272727272727,0.6615384615384615,98.1818163767457,0.046203782134554616,0.0892587793348524,0.05132978386126763,0.039626302422193616,0.026493090510928175,0.031285205467913864,0.030544713130736402,0.4306153846153846
25,19.427464259503065,140,80,0.4310542007722837,19.427464259503065,0.7,0.75,100.0,0.04893753932623845,0.07020712674311808,0.06532938812112363,0.03768964105137141,0.04937943288931719,0.05030550565194468,0.03365875894561751,0.14987500000000004
